TŲŲ Nr;Valmis;Valmis kpv;Info sisestamise kuupšev;Tegevuse sisestaja nimi;Detaili/koostu nimetus vűi joonise Nr;Kommentaar(tooriku/detaili seis, muu oluline info);Otsuse/Tegevuse vastutaja;Tooriku saabumise kuupšev EE;EE vajaduse kuupšev (koostamiseks valmis kujul);Meeldetuletus  X pševa ennem;TŲŲtluse algus;Alustatud;Alustamise kpv;EE tŲŲtluse lűpp;TŲŲtlus Lűpetatud;TŲŲtlus allhankes;Tšitmise koht;EE kuupšev tarne;TE kuupšev tarne
w2503102;TRUE;;05.02.2026;Roman;ššrikud;;;;09.02.2026;2;06.02.2026;TRUE;;07.02.2026;FALSE;FALSE;Karusell;;
w2503103;TRUE;;05.02.2026;Roman;ššrikud;;;;09.02.2026;2;06.02.2026;TRUE;;07.02.2026;FALSE;FALSE;Karusell;;
W2503103;TRUE;;09.02.2026;Roman;EST-A19756_r01_LOWER BLIND FLANGE;;;kohal;09.02.2026;11;06.02.2026;TRUE;;08.02.2026;TRUE;FALSE;Karusell;;
W2503101;TRUE;;05.02.2026;Dmitri;Vaheseinte parandus;;;kohal;12.02.2026;1;07.02.2026;TRUE;;12.02.2026;TRUE;FALSE;Tos;;
w2502206;TRUE;;05.02.2026;Roman;EST-A19080_02_Agitator blind flange;;;kohal;13.02.2026;4;09.02.2026;TRUE;;14.02.2026;TRUE;FALSE;Karusell;;
w2502701;TRUE;;05.02.2026;Roman;Všiksed detailid;;;kohal;13.02.2026;1;13.02.2026;TRUE;;13.02.2026;TRUE;FALSE;Tos;;
W2503201;TRUE;;12.02.2026;Roman;EST-A20346 N5;;;kohal;16.02.2026;7;11.02.2026;TRUE;;12.02.2026;TRUE;FALSE;;;
w2503103;TRUE;19.03.2026 08:24;05.02.2026;Roman;kamber EST-A19740;Keevitusel 05.03.26->13.03;;13.03.2026;16.02.2026;2;17.03.2026;TRUE;18.03.2026 12:04;18.03.2026;TRUE;FALSE;TOS;;
Q26003;TRUE;;13.02.2026;Alik;EST-A20576 | REV 01 | TUBE WELDING TEST PLATE;Joonis všljastatud 12.02.26;;kohal;18.02.2026;1;14.02.2026;FALSE;;;FALSE;FALSE;Tandix;;
Q26002;TRUE;;13.02.2026;Dmitri;;saadetud allhanke;;kohal;18.02.2026;1;14.02.2026;FALSE;;;FALSE;FALSE;Tandix;;
Q26004;TRUE;;13.02.2026;Dmitri;;saadetud allhanke joonis 13.02.2026 EST-A21038 | REV 00 | TUBE WELDING TEST PLATE | ;;kohal;18.02.2026;1;14.02.2026;FALSE;;;FALSE;FALSE;Tandix;;
Q26005;TRUE;;13.02.2026;Dmitri;;saadetud allhanke;;kohal;18.02.2026;1;14.02.2026;FALSE;;;FALSE;FALSE;Tandix;;
w2102404;TRUE;;05.02.2026;Roman;deaeratori kaelus;Spiraal ŁmbertŲŲtlus;;kohal;18.02.2026;7;26.02.2026;TRUE;;27.02.2026;TRUE;FALSE;TOS;;
W2502701;TRUE;;12.02.2026;Roman;EST-A03395 DISC;;;kohal;20.02.2026;7;16.02.2026;TRUE;;;FALSE;FALSE;Multimill O‹;20.02.2026;23.02.2026
W2502701;TRUE;;12.02.2026;Roman;EST-A03396_02_FLANGED SHAFT;;;kohal;20.02.2026;7;16.02.2026;TRUE;;;FALSE;FALSE;LDS Metall;20.02.2026;20.02.2026
w2502401;TRUE;;05.02.2026;Roman;EST-P98254_00_LOWER TUBESHEET;;;kohal;21.02.2026;7;14.02.2026;TRUE;;22.02.2026;TRUE;FALSE;Tos;;
Q25034;TRUE;;10.02.2026;Alik;;Joonis všljastatud 10.02.2026;;kohal;23.02.2026;7;14.02.2026;FALSE;;;FALSE;FALSE;Tandix;;
Q25025;TRUE;;10.02.2026;Alik;Forging Pre-Machined Square SA350LF2 200x200x50; Joonis všljastatud 10.02.2026;;20.02.2026;23.02.2026;7;;FALSE;;;FALSE;FALSE;Tandix;;
Q25026;TRUE;;10.02.2026;Alik;;Joonis všljastatud 10.02.2026;;20.02.2026;23.02.2026;7;;FALSE;;;FALSE;FALSE;Tandix;;
w2502301;TRUE;;05.02.2026;Roman;vaheseinad;joonis všljastatud;;kohal;26.02.2026;2;06.03.2026;TRUE;;07.03.2026;TRUE;FALSE;TOS;;
w2503101;TRUE;;05.02.2026;Roman;kambrid;karusel;;03.03.2026;26.02.2026;2;03.03.2026;TRUE;;03.03.2026;TRUE;FALSE;TOS;;
w2503102;TRUE;;05.02.2026;Roman;kambrid;;;04.03.2026;26.02.2026;2;03.03.2026;TRUE;;05.03.2026;TRUE;FALSE;Karusel;;
w2503103;TRUE;;05.02.2026;Roman;kambrid;;;05.03.2026;26.02.2026;2;03.03.2026;TRUE;;05.03.2026;TRUE;FALSE;Karusel;;
w2503102;TRUE;;05.02.2026;Roman;kambrid EST-A19727, EST-A19726;;;04.03.2026;26.02.2026;2;05.03.2026;TRUE;;06.03.2026;TRUE;FALSE;TOS;;
w2102404;TRUE;;05.02.2026;Roman;deaerator;;;kohal;27.02.2026;7;26.02.2026;TRUE;;26.02.2026;TRUE;FALSE;TOS;;
w2502206;TRUE;;26.02.2026;Alik;Kaante tŲŲtlus (Łmbertegemine);;;na;27.02.2026;7;26.02.2026;TRUE;;27.02.2026;TRUE;FALSE;Karusel;;
Q25022;TRUE;;09.02.2026;Alik;Forging Pre-Machined Square SA350LF2 200x200x50_toorikud N8; Joonis všljastatud 10.02.2026;;20.02.2026;02.03.2026;4;04.03.2026;TRUE;;10.03.2026;TRUE;FALSE;Tandix;;
Q25023;TRUE;;09.02.2026;Alik;Forging Pre-Machined Square SA350LF2 200x200x50_toorikud N8; Joonis všljastatud 10.02.2026;;20.02.2026;02.03.2026;4;04.03.2026;TRUE;;10.03.2026;TRUE;FALSE;Tandix;;
Q25024;TRUE;;09.02.2026;Alik;Forging Pre-Machined Square SA350LF2 200x200x50_toorikud N8; Joonis všljastatud 10.02.2026;;20.02.2026;02.03.2026;4;04.03.2026;TRUE;;10.03.2026;TRUE;FALSE;Tandix;;
W2502601;TRUE;;05.02.2026;Roman;EST-P100038 TUBESHEET LEFT SIDE;torude tarne ca 17-18.02  (torud valmis, kui maksame siis tarnitakse);;kohal;05.03.2026;7;16.02.2026;TRUE;;26.02.2026;TRUE;FALSE;Karusel;;
W2502602;TRUE;16.03.2026 12:44;06.02.2026;Alik;EST-P100038  TUBESHEET LEFT SIDE;;;kohal;05.03.2026;7;05.03.2026;TRUE;;12.03.2026;TRUE;FALSE;Karusel;;
W2502601;TRUE;;06.02.2026;Alik;Vaheplaadid;Puhastuses Terastoorikus;;kohal;05.03.2026;7;;FALSE;;02.02.2026;TRUE;FALSE;Laserist;;12.02.2026
W2502602;TRUE;;06.02.2026;Alik;Vaheplaadid;Puhastuses Terastoorikus;;kohal;05.03.2026;7;;FALSE;;02.02.2026;TRUE;FALSE;Laserist;;12.02.2026
W2502601;TRUE;18.03.2026 15:13;05.02.2026;Roman;EST-P100330 TUBESHEET  RIGHT SIDE;torud valmis, kui maksame siis tarnitakse;;kohal;10.03.2026;7;10.03.2026;TRUE;;17.03.2026;TRUE;FALSE;TOS;;
W2502602;TRUE;09.04.2026 12:25;06.02.2026;Alik;EST-P100330 TUBESHEET  RIGHT SIDE;Pink katki 25.03. > 27.03 ja 30.03 > 04.04.;;kohal;10.03.2026;1;23.03.2026;TRUE;24.03.2026 14:47;07.04.2026;TRUE;FALSE;Karusel;;
w2502401;TRUE;;05.02.2026;Roman;demister;;;kohal;12.03.2026;7;04.03.2026;TRUE;;05.03.2026;TRUE;FALSE;TOS;;
w2503102;TRUE;17.03.2026 13:02;12.02.2026;Roman;kaaned;plasmast, keevituses;;kohal;15.03.2026;1;16.03.2026;TRUE;17.03.2026 08:26;17.03.2026;TRUE;FALSE;Karusel;;
w2503103;TRUE;18.03.2026 12:04;12.02.2026;Roman;kaaned;plasmast, keevituses;;kohal;15.03.2026;1;16.03.2026;TRUE;17.03.2026 13:02;17.03.2026;TRUE;FALSE;Karusel;;
w2503101;TRUE;;12.02.2026;Roman;kaaned;plasmast;;kohal;15.03.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502305;TRUE;02.04.2026 12:40;05.02.2026;Roman;vaheseinad;vaheseinad laserist avadega;;31.03.2026;15.03.2026;7;na;TRUE;12.03.2026 14:17;na;FALSE;TRUE;laserist;31.03.2026;
w2502901;TRUE;23.04.2026 12:41;09.02.2026;Alik;vaheseinad;vaheseinad lűigatud aga ei ole puhastatud (AG 02.04.2026) Exmet`ist lűikus avadega ja puhastatud Timesvaeriga;Margus.T;pooleli;16.03.2026;1;na;TRUE;12.03.2026 14:16;na;FALSE;TRUE;laserist;27.03.2026;
W2503501;TRUE;;19.03.2026;Roman;Electro Nozzle;;;kohal;18.03.2026;;17.03.2026;TRUE;;18.03.2026;TRUE;FALSE;Karusel;;
w2502401;TRUE;23.03.2026 09:39;05.02.2026;Roman;demister head;Tagasi keevitusele;;kohal;19.03.2026;7;20.03.2026;TRUE;23.03.2026 09:39;21.03.2026;TRUE;FALSE;TOS;;
w2502206;TRUE;16.03.2026 12:45;12.03.2026;Dmitri;kamber katsetamiseks teine kord;;;16.03.2026;19.03.2026;7;16.03.2026;TRUE;16.03.2026 12:45;17.03.2026;TRUE;FALSE;Karusel;;
W2502304;TRUE;;19.03.2026;Roman;ńšrikud;Diameetri parandamine;;kohal;20.03.2026;3;19.03.2026;TRUE;;20.03.2026;TRUE;FALSE;TOS;;
W2503201;TRUE;23.03.2026 09:36;20.03.2026;Roman;EST-A20521_00_INNER CONTAINER LOWER SIDE;Esimene op. avad;;kohal;20.03.2026;7;20.03.2026;TRUE;20.03.2026 12:37;20.03.2026;TRUE;FALSE;TOS;;
w2502701;TRUE;;05.02.2026;Roman;uks;detail valmis tŲŲtlemiseks;;kohal;20.03.2026;7;10.03.2026;TRUE;;11.03.2026;TRUE;FALSE;TOS;;
w2503103;TRUE;24.03.2026 14:47;20.03.2026;Roman;EST-A19747_01_UPPER BLIND FLANGE;Pšrast tasapinna parandamist;;kohal;20.03.2026;7;20.03.2026;TRUE;23.03.2026 09:36;23.03.2026;TRUE;FALSE;Karusel;;
w2502302;TRUE;28.04.2026 08:17;05.02.2026;Roman;vaheplaadid ;puurida/ joonis všljastatud;;kohal;23.03.2026;25;;TRUE;19.03.2026 12:41;;TRUE;TRUE;Multimill;16.04.2026;
w2502302;TRUE;23.03.2026 09:35;06.02.2026;Dmitri;torulaud;Pool Fully machined allh N10, Teha kesta keev faasid, U torud valmis mšrtsi keskel ja saab tuua mšrtsi lűpuks Info Kaarlilr antud koosolekul 25.02;Baturinil, docide kontrollis 12-13.03;kohal;27.03.2026;14;19.03.2026;TRUE;19.03.2026 08:25;20.03.2026;TRUE;FALSE;Karusel;;
w2600301-04;TRUE;26.03.2026 12:14;09.02.2026;Alik;torulauad 4tk (|);joonis puurimiseks Kert teeb (esialgne tšhtaeg oli 16.02);;kohal;30.03.2026;7;03.03.2026;TRUE;11.03.2026 16:24;20.03.2026;TRUE;TRUE;Tandix;20.03.2026;
w2502303;TRUE;;05.02.2026;Roman;vaheseinad;;;Kohal;30.03.2026;7;28.02.2026;TRUE;;28.02.2026;TRUE;FALSE;Karusel;;
w2600301-04;TRUE;26.03.2026 12:14;05.02.2026;Alik;torulauad  4tk (||);;;kohal;30.03.2026;7;03.03.2026;TRUE;11.03.2026 16:24;20.03.2026;TRUE;TRUE;Tandix;20.03.2026;
w2502303;TRUE;09.04.2026 12:27;09.02.2026;Alik;torulauad 2tk;toorikud 2tk_1 paar  toorikud N9 Allh? Otsustada N13;Roman;kohal;30.03.2026;7;27.03.2026;TRUE;01.04.2026 09:54;04.04.2026;FALSE;TRUE;Tandix;07.04.2026;
w2502901;TRUE;24.04.2026 09:47;09.02.2026;Alik;Torulaud 1;SD materjal kohal-> lűikusse D2800, 06.03->11.03->12.03 saabunud >  tŲŲpaus 24.03. >;;kohal;30.03.2026;7;17.04.2026;TRUE;24.03.2026 14:47;23.04.2026;TRUE;FALSE;TOS;;
w2504201;TRUE;09.04.2026 12:40;09.02.2026;Alik;Torulauad 2tk (|+||);joonised všljastatud 23.02, toorik  CuZn38Sn1As  40,0x1565x1565 13.03->17.03>19.03;;kohal;06.04.2026;14;25.03.2026;TRUE;26.03.2026 12:18;05.04.2026;FALSE;FALSE;TOS;;
w2504202;TRUE;23.04.2026 12:41;09.02.2026;Alik;Torulauad 2tk (|+||);joonised všljastatud 23.02, toorik  CuZn38Sn1As  40,0x1565x1565 13.03->17.03>19.03 > paus, teeme 2501201;;kohal;06.04.2026;7;06.04.2026;TRUE;23.04.2026 12:41;16.04.2026;TRUE;FALSE;TOS;;
w2504201-02;TRUE;26.03.2026 12:14;09.02.2026;Alik;Vaheseinad;Laserist avadega kűik paksused;;27.03.2026;06.04.2026;21;na;TRUE;12.03.2026 14:17;na;TRUE;TRUE;Laserist;27.03.2026;
w2501201;TRUE;23.04.2026 12:41;19.03.2026;Dmitri;Alumine kaan;lűppmehaanika;;kohal;08.04.2026;7;10.04.2026;TRUE;01.04.2026 09:53;10.04.2026;TRUE;FALSE;Karusel;;
w2502206;TRUE;08.04.2026 08:05;02.04.2026;Dmitri;;tihendipinna parandus;;;09.04.2026;7;08.04.2026;TRUE;08.04.2026 08:05;09.04.2026;TRUE;FALSE;Karusel;;
w2502303;TRUE;23.04.2026 12:41;09.02.2026;Alik;torulauad 2tk;toorikud 2tk_2 paar  toorikud N9 Allh? Otsustada N13;Roman;kohal;10.04.2026;7;10.04.2026;TRUE;23.04.2026 12:41;20.04.2026;FALSE;FALSE;Allh/Karusel;;
w2504301;FALSE;;09.02.2026;Alik;torulauad 2tk;joonis všljastatud, lűigata toorikud plasmaga, materjal laost HOLD 08.05;;kohal;13.04.2026;7;05.05.2026;TRUE;05.05.2026 13:35;;FALSE;FALSE;karusel;;
w2502901;TRUE;07.05.2026 11:00;09.02.2026;Alik;Torulaud 2;SD materjal kohal-> lűikusse D2800, 06.03->11.03->12.03 saabunud;;kohal;13.04.2026;7;24.04.2026;TRUE;24.04.2026 09:47;02.05.2026;TRUE;FALSE;TOS;;
