Töö Nr;Valmis;Valmis kpv;Info sisestamise kuupäev;Tegevuse sisestaja nimi;Detaili/koostu nimetus vői joonise Nr;Kommentaar(tooriku/detaili seis, muu oluline info);Otsuse/Tegevuse vastutaja;Tooriku saabumise kuupäev EE; EE vajaduse kuupäev (koostamiseks valmis kujul);Meeldetuletus  X päeva ennem;Töötluse algus;Alustatud;Alustamise kpv;EE töötluse lőpp;Töötlus Lőpetatud;Töötlus allhankes;Täitmise koht;EE kuupäev tarne;TE kuupäev tarne
w2502901;FALSE;;09.02.2026;Alik;Torulaud 2;SD materjal kohal-> lőikusse D2800, 06.03->11.03->12.03 saabunud;;kohal;13.04.2026;7;24.04.2026;TRUE;24.04.2026 09:47;02.05.2026;FALSE;FALSE;TOS;;
q26009;TRUE;23.04.2026 12:41;16.04.2026;Dmitri;Katsekehad 5tk.;;;kohal;20.04.2026;7;17.04.2026;TRUE;23.04.2026 12:41;20.04.2026;TRUE;FALSE;Karusel;;
w2600501;TRUE;28.04.2026 08:18;09.02.2026;Alik;Kaaned;Puurimine ja tihendipind;;kohal;20.04.2026;7;24.04.2026;TRUE;24.04.2026 09:47;27.04.2026;TRUE;FALSE;Karusel;;
w2502301;TRUE;;16.04.2026;Dmitri;Kambrite eelmehaanika;;;kohal;20.04.2026;1;16.04.2026;TRUE;;17.04.2026;TRUE;FALSE;TOS;;
w2600301-04;FALSE;;05.02.2026;Alik;vaheseinad 32tk;Puurida      uus katseplaat terastoorikust 12.02->16.02 /otsustada kas ise teeme vői allhankes (laseri kvaliteet ei sobi, vesi x3 kallim kui puurimine);;kohal;17.04.2026;7;;TRUE;23.04.2026 12:41;;FALSE;TRUE;Tandix;;
w2502304;TRUE;23.04.2026 12:41;05.02.2026;Roman; vaheseinad;puurida;;kohal;20.04.2026;7;;TRUE;23.04.2026 12:41;;TRUE;TRUE;Fleibel;;20.04.2026
w2502304;FALSE;;06.02.2026;Dmitri;torulauad 1tk(esimene);Forging Ring pre-machined claddinguga toorik allhankest N9, puurida ja faas;;30.04.2026;20.04.2026;7;02.05.2026;FALSE;;11.05.2026;FALSE;FALSE;TOS;;
w2502901;TRUE;24.04.2026 09:47;09.02.2026;Alik;Torulaud 1;SD materjal kohal-> lőikusse D2800, 06.03->11.03->12.03 saabunud >  tööpaus 24.03. >;;kohal;30.03.2026;7;17.04.2026;TRUE;24.03.2026 14:47;23.04.2026;TRUE;FALSE;TOS;;
w2504301;TRUE;23.04.2026 12:41;09.02.2026;Alik;vaheplaadid;laserist tellitud OT260508, versenkimine???;DG;kohal;23.04.2026;7;;TRUE;23.04.2026 12:41;;TRUE;TRUE;FinEst Steel AS;10.04.2026;08.04.2026
w2504301;FALSE;;09.02.2026;Alik;kambri äärikud; ;;kohal;23.04.2026;7;;FALSE;;;FALSE;FALSE;Karusel;;
W2600501;TRUE;24.04.2026 09:47;22.04.2026;Roman;äärikud;eeltöötlus;;kohal;24.04.2026;7;22.04.2026;TRUE;23.04.2026 12:41;23.04.2026;TRUE;FALSE;Karusel;;
w2600501;FALSE;;11.02.2026;Alik;Torulauad;toorikud, toimub vastuvőtmine (AG_23.03);;kohal;27.04.2026;7;27.04.2026;TRUE;28.04.2026 08:18;05.05.2026;FALSE;FALSE;Karusel;;
w2600501;TRUE;23.04.2026 12:41;11.02.2026;Alik;Vaheseinad;versenkimine, laserist, puhastatud OT260535, (MT)ei saanud puhastada Timesaveris, kuna RST materjal ei “haakunud” kinni masinas(17.04.2026).;;20.04.2026;27.04.2026;7;;TRUE;23.04.2026 12:41;;FALSE;TRUE;Allh;20.04.2026;17.04.2026
w2502304;FALSE;;06.02.2026;Dmitri;torulauad 1tk (teine);Forging Ring pre-machined claddinguga toorik allhankest N9, puurida ja faas;;30.04.2026;27.04.2026;7;12.05.2026;FALSE;;21.05.2026;FALSE;FALSE;TOS;;
w2600501;FALSE;;09.02.2026;Alik;Kambrid;;;;04.05.2026;7;;FALSE;;;FALSE;FALSE;Karusel/TOS/Allh;;
W2502304;FALSE;;23.04.2026;Roman;Kambri eelmehaanika(pealekeevitus);;;29.04.2026;06.05.2026;7;;FALSE;;;FALSE;FALSE;TOS;;
w2502305;FALSE;;06.02.2026;Dmitri;Torulaud; Ei tohi puurida(01.04.26) MUUDATUS!!! 304->316 cladding   Forging Pre-Machined_Toorik N9;AG;kohal;15.05.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601001;FALSE;;23.04.2026;Alik;vaheseinad;LD ise, lőigata (info23.04.2026) vaja joonis;;kohal;15.05.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502305;FALSE;;05.02.2026;Roman;kamber;;;;20.05.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601201;FALSE;;19.03.2026;Alik;Ovalne ühendus;;;;20.05.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601201;FALSE;;19.03.2026;Alik;Ümargune ühendus;;;;20.05.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601201;FALSE;;19.03.2026;Alik;väikesed detailid;;;;20.05.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601201;FALSE;;23.03.2026;Alik;Kesta äärikud 4tk;Fully machined 4tk;;22.05.2026;25.05.2026;2;;FALSE;;;FALSE;FALSE;;;
w2504301;FALSE;;09.02.2026;Alik;kambrid;meh.töötlus peale keevitamist;;;01.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601001;FALSE;;23.04.2026;Alik;torulaud;OT260499 Fully mach.;;02.06.2026;04.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601001;FALSE;;23.04.2026;Alik;erinevad detailid;OT260499 Fully mach.;;02.06.2026;04.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2601201;FALSE;;19.03.2026;Alik;kesta osa ühendustega;;;29.05.2026;05.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502302;FALSE;;05.02.2026;Roman;kamber;;;;10.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2600305-08;FALSE;;09.02.2026;Alik;torulauad 4tk (|);;;kohal;11.06.2026;7;14.04.2026;FALSE;;;FALSE;FALSE;;;
w2600305-08;FALSE;;05.02.2026;Alik;torulauad  4tk (||);;;kohal;11.06.2026;7;15.04.2026;FALSE;;;FALSE;FALSE;;;
w2600305-08;FALSE;;05.02.2026;Alik;vaheseinad 32tk;Puurida      uus katseplaat terastoorikust 12.02->16.02 /otsustada kas ise teeme vői allhankes (laseri kvaliteet ei sobi, vesi x3 kallim kui puurimine);DG/DP;kohal;11.06.2026;7;;FALSE;;;FALSE;FALSE;Karusel/TOS/Allh;;
w2601201;FALSE;;19.03.2026;Alik;kest ilma ühendusteta;;;04.06.2026;12.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502301;FALSE;;26.02.2026;Roman;kamber;;;;15.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502303;FALSE;;16.04.2026;Dmitri;Kaaned;;;kohal;15.06.2026;7;;FALSE;;;FALSE;FALSE;;;
W2502304;FALSE;;23.04.2026;Roman;Kamber 1 mehaanika;;;kohal;15.06.2026;7;;FALSE;;;FALSE;FALSE;TOS;;
w2502303;FALSE;;05.02.2026;Roman;kamber;;;;17.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2600401;FALSE;;05.02.2026;Roman;deaerator+kaelus;;;;18.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2600309-12;FALSE;;05.02.2026;Alik;torulauad 4tk (|);;;kohal;19.06.2026;7;25.05.2026;FALSE;;;FALSE;FALSE;;;
w2600309-12;FALSE;;09.02.2026;Alik;torulauad  4tk (||);;;kohal;19.06.2026;7;26.05.2026;FALSE;;;FALSE;FALSE;;;
w2600309-12;FALSE;;05.02.2026;Alik;vaheseinad 32tk;Puurida      uus katseplaat terastoorikust 12.02->16.02 /otsustada kas ise teeme vői allhankes (laseri kvaliteet ei sobi, vesi x3 kallim kui puurimine);DG/DP;kohal;19.06.2026;7;;FALSE;;;FALSE;FALSE;Karusel/TOS/Allh;;
w2502301;TRUE;12.03.2026 14:25;06.02.2026;Dmitri;torulauad;Fully machined allhankest N9, P98844 ,  P98848;;kohal;na;7;na;TRUE;12.03.2026 14:24;na;TRUE;FALSE;na;;20.02.2026
w2501201;TRUE;;05.02.2026;Roman;kamber  ;;;05.02.2026;;;05.02.2026;FALSE;;05.02.2026;FALSE;FALSE;Karusell;;
w2504301;TRUE;26.03.2026 12:16;02.03.2026;Alik;kaaned ja äärikud;Fully machined 2+2 OT260296;;24.03.2026;;7;na;FALSE;;na;FALSE;FALSE;na;;
w2502304;FALSE;;05.02.2026;Roman;Kamber 2 mehaanika;;;20.05.2026;25.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502002;FALSE;;09.02.2026;Alik;äärikud;;;;30.06.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502002;FALSE;;16.04.2026;Dmitri;Torulaud;;;kohal;01.07.2026;7;;FALSE;;;FALSE;FALSE;Karusel;;
w2502001;FALSE;;16.04.2026;Dmitri;Torulaud;;;kohal;01.08.2026;7;;FALSE;;;FALSE;FALSE;TOS;;
w2502901;FALSE;;09.02.2026;Alik;Ülemine kamber;;;;15.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2602101;FALSE;;16.04.2026;Alik;Vaheplaadid;;;;15.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502002;FALSE;;09.02.2026;Alik;vaheplaadid;;;;17.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502001;FALSE;;09.02.2026;Alik;vaheplaadid;;;;24.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502001;FALSE;;09.02.2026;Alik;äärikud;;;;25.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502001;FALSE;;09.02.2026;Alik; koonus äärikuga;;;;31.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2602101;FALSE;;16.04.2026;Alik;torulaud 1;;;;31.08.2026;7;;FALSE;;;FALSE;FALSE;;;
w2602101;FALSE;;16.04.2026;Alik;torulaud 2;;;;15.09.2026;7;;FALSE;;;FALSE;FALSE;;;
w2503601-02;FALSE;;05.02.2026;Alik;Vaheseinad ;materjal saabub 15.04.26;;20.04.2026;19.09.2026;7;;FALSE;;;FALSE;FALSE;TOS;;
w2503601-02;FALSE;;05.02.2026;Alik;Torulauad 4tk;Fully machined ;;05.06.2026;19.09.2026;7;;FALSE;;02.11.2026;FALSE;FALSE;TOS/ALLH;;
w2502002;FALSE;;09.02.2026;Alik;Demister ???;;;;01.11.2026;7;;FALSE;;;FALSE;FALSE;;;
w2502001;FALSE;;09.02.2026;Alik;kamber;;;;15.11.2026;7;;FALSE;;;FALSE;FALSE;;;
w2503603-04;FALSE;;05.02.2026;Alik;Vaheseinad ;materjal saabub 15.06.26;;20.06.2026;16.11.2026;7;29.06.2026;FALSE;;28.08.2026;FALSE;FALSE;Karusel/TOS/Allh;;
w2503603-04;FALSE;;05.02.2026;Alik;Torulauad 2tk;Pre-machined keev nokaga, puurida;;18.06.2026;16.11.2026;7;07.09.2026;FALSE;;09.10.2026;FALSE;FALSE;Karusel/TOS/Allh;;
w2502002;FALSE;;09.02.2026;Alik;kamber;;;;16.11.2026;7;;FALSE;;;FALSE;FALSE;;;
w2503603-04;FALSE;;05.02.2026;Alik;Torulauad 2tk;Pre-machined keev nokaga, puurida;;18.06.2026;09.12.2026;7;07.09.2026;FALSE;;09.10.2026;FALSE;FALSE;Karusel/TOS/Allh;;
w2503605-06;FALSE;;05.02.2026;Alik;Vaheseinad ;materjal saabub 15.06.26;;20.06.2026;15.12.2026;7;29.06.2026;FALSE;;09.11.2026;FALSE;FALSE;Karusel/TOS/Allh;;
w2503605-06;FALSE;;05.02.2026;Alik;Torulauad 2tk;Pre-machined keev nokaga, puurida;;18.06.2026;15.12.2026;7;10.11.2026;FALSE;;27.11.2026;FALSE;FALSE;Karusel/TOS/Allh;;
w2503605-06;FALSE;;05.02.2026;Alik;Torulauad 2tk;Puhastuses Terastoorikus;;18.06.2026;04.01.2027;7;10.11.2026;FALSE;;27.11.2026;FALSE;FALSE;Karusel/TOS/Allh;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;FALSE;;;;;;;;;7;;FALSE;;;FALSE;FALSE;;;
;;;;;;;;;;;;;;;;;;;
